time,value
0.0,-0.0029
0.01,-0.0035
0.02,-0.0022
0.03,0.014
0.04,-0.0026
0.05,-0.0299
0.06,0.0067
0.07,-0.0051
0.08,-0.0032
0.09,0.0064
0.1,0.017
0.11,0.0536
0.12,0.0741
0.13,0.1028
0.14,0.121
0.15,0.1297
0.16,0.1407
0.17,0.1268
0.18,0.0618
0.19,0.0282
0.2,0.0229
0.21,-0.025
0.22,-0.0051
0.23,0.0101
0.24,0.0175
0.25,-0.0054
0.26,0.0008
0.27,-0.0251
0.28,-0.0286
0.29,0.0072
0.3,0.3209
0.31,0.829
0.32,1.1475
0.33,0.8455
0.34,0.2709
0.35,-0.044
0.36,-0.1809
0.37,-0.1454
0.38,-0.0101
0.39,-0.0222
0.4,-0.0016
0.41,-0.0054
0.42,0.0034
0.43,0.0188
0.44,0.0181
0.45,0.0177
0.46,0.0332
0.47,0.0451
0.48,0.046
0.49,0.076
0.5,0.121
0.51,0.186
0.52,0.2172
0.53,0.3093
0.54,0.2738
0.55,0.278
0.56,0.3055
0.57,0.291
0.58,0.2324
0.59,0.1927
0.6,0.1589
0.61,0.0885
0.62,0.0301
0.63,0.0249
0.64,0.0392
0.65,-0.0182
0.66,0.006
0.67,0.0075
0.68,-0.0052
0.69,0.0149
0.7,0.0118
0.71,0.0465
0.72,0.0124
0.73,-0.0122
0.74,-0.0112
0.75,-0.0166
0.76,0.019
0.77,-0.0113
0.78,-0.0014
0.79,0.015
0.8,-0.0145
0.81,-0.0059
0.82,-0.0368
0.83,-0.0216
0.84,-0.0114
0.85,0.0083
0.86,0.0239
0.87,-0.0004
0.88,0.0052
0.89,0.0034
0.9,0.0217
0.91,0.0179
0.92,0.0055
0.93,-0.0202
0.94,0.0181
0.95,0.0076
0.96,0.0245
0.97,-0.0006
0.98,0.0391
0.99,-0.0072
1.0,0.0319
1.01,0.0023
1.02,-0.0103
1.03,-0.0226
1.04,-0.003
1.05,0.0285
1.06,0.0164
1.07,0.014
1.08,-0.0464
1.09,0.0183
1.1,0.0234
1.11,0.0193
1.12,0.0484
1.13,0.1005
1.14,0.1702
1.15,0.1289
1.16,0.1272
1.17,0.1278
1.18,0.0521
1.19,0.023
1.2,0.0143
1.21,-0.0207
1.22,0.0055
1.23,-0.0239
1.24,0.0177
1.25,-0.0005
1.26,0.0389
1.27,-0.0244
1.28,-0.0169
1.29,0.0034
1.3,0.3071
1.31,0.8657
1.32,1.2348
1.33,0.824
1.34,0.3091
1.35,-0.0497
1.36,-0.1635
1.37,-0.1068
1.38,-0.026
1.39,-0.0126
1.4,-0.0249
1.41,0.0043
1.42,-0.0028
1.43,0.0429
1.44,-0.0069
1.45,0.0171
1.46,-0.0112
1.47,0.0276
1.48,0.0638
1.49,0.1068
1.5,0.1593
1.51,0.1751
1.52,0.1999
1.53,0.2717
1.54,0.3005
1.55,0.3098
1.56,0.2762
1.57,0.2852
1.58,0.224
1.59,0.19
1.6,0.1559
1.61,0.1025
1.62,0.0643
1.63,0.0786
1.64,0.025
1.65,0.0048
1.66,0.0076
1.67,0.0321
1.68,0.0034
1.69,0.0108
1.7,0.0241
1.71,-0.0102
1.72,-0.0345
1.73,0.006
1.74,0.0046
1.75,-0.0122
1.76,0.0174
1.77,0.0122
1.78,-0.0199
1.79,0.0104
1.8,-0.0039
1.81,-0.0297
1.82,0.0091
1.83,-0.0009
1.84,-0.0149
1.85,0.0105
1.86,0.0098
1.87,-0.0116
1.88,0.008
1.89,0.0203
1.9,-0.0143
1.91,0.0076
1.92,0.0001
1.93,0.0453
1.94,-0.0372
1.95,0.0139
1.96,-0.0061
1.97,-0.002
1.98,0.038
1.99,-0.0002
2.0,0.0448
2.01,-0.0088
2.02,0.007
2.03,-0.0098
2.04,-0.0138
2.05,0.0013
2.06,-0.0056
2.07,0.0043
2.08,-0.041
2.09,0.0441
2.1,0.009
2.11,0.0651
2.12,0.0408
2.13,0.1064
2.14,0.199
2.15,0.1326
2.16,0.1058
2.17,0.0896
2.18,0.0704
2.19,0.0442
2.2,0.0381
2.21,-0.001
2.22,-0.0309
2.23,-0.0085
2.24,0.0248
2.25,0.0088
2.26,-0.0459
2.27,-0.0307
2.28,-0.0162
2.29,0.0719
2.3,0.3208
2.31,0.8655
2.32,1.1751
2.33,0.8408
2.34,0.2902
2.35,-0.0515
2.36,-0.1826
2.37,-0.1306
2.38,-0.0501
2.39,-0.0177
2.4,-0.023
2.41,0.0133
2.42,-0.0452
2.43,-0.0042
2.44,0.0143
2.45,0.0411
2.46,0.0216
2.47,0.0556
2.48,0.0506
2.49,0.0755
2.5,0.1169
2.51,0.2065
2.52,0.2421
2.53,0.2723
2.54,0.3568
2.55,0.2994
2.56,0.3026
2.57,0.2687
